"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C47,C48,C49,C50,C51,C52","6","2.2n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C39,C40,C41,C42,C44,C45","6","4.7n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C32,C33,C34,C35,C36,C37","6","10n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C25,C26,C27,C28,C29,C30","6","22n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C18,C19,C20,C21,C22,C23","6","47n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C7,C9,C11,C12,C13,C14,C15,C16,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73","22","100n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C1,C2,C3,C4,C5,C6","6","220n","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C31,C38,C46,C53","4","1u","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C8,C10,C?","3","10u","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"C17,C24,C43","3","10u","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"R10,R11","2","1m","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"RV?","1","1k_Rhi_Adjuster","","","","PTV09A_Pot_Vertical:PTV09","https://www.mouser.ca/datasheet/2/54/ptv09-777818.pdf"
"R26,R50","2","8.2","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"RV1","1","10k_LED_Brightness_Pot","","","","PTV09A_Pot_Vertical:PTV09","https://www.mouser.ca/datasheet/2/54/ptv09-777818.pdf"
"R82","1","620","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://fscdn.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/sdr-e.pdf"
"R75,R76,R77,R78,R79,R80,R81","7","680","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R22,R32,R42,R52,R62,R66,R73","7","1k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.ca/datasheet/2/447/Yageo_PYu_AC_51_RoHS_L_7_1714230-1874691.pdf"
"R57","1","1.5k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R68","1","1.6k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R47","1","1.8k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R37","1","2.2k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R27","1","2.7k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R17,R54,R67","3","3.3k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R5,R34,R44","3","4.7k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R64,R70","2","5.6k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R14,R24,R46,R56,R60","5","6.8k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R36","1","8.2k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R4,R12,R40,R49,R59,R63,R72,R83,R84,R?","10","10k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.ca/datasheet/2/212/1/C0603X102K4RACAUTO-2933386.pdf,~"
"R2,R16,R39","3","12k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R20,R29,R30,R43,R53,R69","6","15k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R7,R19,R33","3","18k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R23,R51,R61,R71","4","22k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R1,R13,R31,R41,R58","5","27k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R38,R48","2","33k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R8,R9,R21,R28,R65","5","39k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R6","1","47k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R18,R55","2","56k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R45","1","68k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R35","1","82k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R25","1","100k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R15","1","120k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R3","1","150k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"Q1","1","DMP2123LQ-7","","","","Package_TO_SOT_SMD:SOT-23","~"
"JP2","1","Jumper_2_Open","","","","Connector_PinHeader_2.54mm:PinHeader_2x01_P2.54mm_Vertical","https://www.mouser.ca/datasheet/2/181/M20-999-1218971.pdf"
"D1,D2","2","LED","","","","LED_THT:LED_D5.0mm","~"
"D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71","69","LED","","","","LED_SMD:LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder","~"
"U1,U2,U3,U4,U5,U6,U7,U8,U9","9","LM324","","","","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm2902-n.pdf"
"U10,U11,U12,U13,U14,U15,U16","7","LM3915N-1","","","","Package_DIP:DIP-18_W7.62mm_Socket",""
"H1,H2,H3,H4","4","MountingHole","","","","MountingHole:MountingHole_3.2mm_M3","~"
"J1,J4","2","NMJ4HCD2","","","","Connector_Audio:Jack_6.35mm_Neutrik_NMJ4HCD2_Horizontal","https://www.neutrik.com/en/product/nmj4hcd2"
"J2","1","PJ-079BH","","","","CUI_PJ-079BH","~"
"J3,J5","2","Screw_Terminal_01x02","","","","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal","~"
"SW2","1","SW_SPST","","","","PW_On_Off_Switch:E-SWITCH_RR511D1121","https://www.mouser.ca/datasheet/2/140/ESCH_S_A0000493780_1-2545571.pdf"
